---- Quilt Loader: Failed to load ----
Date/Time: 2024/02/29 19:09:37.2610
Quilt Loader Version: 0.23.1

-- Error 1 --

Better Combat requires version [1.0.0, ∞) of player-animator, which is missing!

- <mods>/bettercombat-fabric-1.8.4+1.20.1.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                                   | ID                                           | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                          |
| Quilt Status Effect API                                               | quilt_status_effect                          | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/status_effect-6.1.2+1.20.1.jar                                     |
| Quilt Surface Rule API                                                | quilt_surface_rule                           | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/surface_rule-6.1.2+1.20.1.jar                                      |
| Quilt Tags API                                                        | quilt_tags                                   | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/tags-6.1.2+1.20.1.jar                                              |
| Quilt Testing API                                                     | quilt_testing                                | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/testing-6.1.2+1.20.1.jar                                           |
| Quilt Tooltip API                                                     | quilt_tooltip                                | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/tooltip-6.1.2+1.20.1.jar                                           |
| Quilt Vehicle API                                                     | quilt_vehicle                                | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/vehicle-6.1.2+1.20.1.jar                                           |
| Quilt Villager API                                                    | quilt_villager                               | 6.1.2+1.20.1         | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/villager-6.1.2+1.20.1.jar                                          |
| Quilted Fabric API                                                    | quilted_fabric_api                           | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           |                                                                                   |
| Quilted Fabric API                                                    | quilted_fabric_api                           | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           |                                                                                   |
| Quilted Fabric API                                                    | quilted_fabric_api                           | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           |                                                                                   |
| Quilted Fabric API Base                                               | quilted_fabric_api_base                      | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-api-base-7.5.0+0.91.0-1.20.1.jar                            |
| Quilted Fabric API Base                                               | quilted_fabric_api_base                      | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-api-base-7.5.0+0.91.0-1.20.1.jar                            |
| Quilted Fabric API Lookup API (v1)                                    | quilted_fabric_api_lookup_api_v1             | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-api-lookup-api-v1-7.5.0+0.91.0-1.20.1.jar                   |
